medicine_id,name,category,composition,use_for,price,brand,side_effects,prescription_required
1,Ibupril1,Antipyretic,Azithromycin 250mg,Hyperthyroidism,89.32,ZenPharm,photosensitivity,False
2,Bactoamide2,Antiviral,Cetirizine 10mg,Pregnancy,92.85,HealthPlus,"constipation, drowsiness",True
3,Quinolol3,Antacid,Amoxicillin 500mg,Panic Disorder,8.75,CuraPharm,"rash, dry cough, palpitations",True
4,Ibuprazole4,Antidiabetic,Cetirizine 10mg,Liver Disease,50.97,CuraPharm,"palpitations, dry mouth, rash",True
5,Curapril5,Antihistamine,Ibuprofen 200mg,Heart Attack,39.68,PharmaCore,"diarrhea, drowsiness, dry cough",False
6,Sulfamide6,Antidepressant,Losartan 50mg,Parkinson’s Disease,31.8,HealthPlus,vomiting,False
7,Bactoolol7,Antacid,Metformin 500mg,Tension Headache,63.54,HealthPlus,"nausea, headache",True
8,Bactosone8,Antidiabetic,Paracetamol 500mg,Tuberculosis,56.04,ZenPharm,"headache, rash",False
9,Vitasone9,Analgesic,Losartan 50mg,Low Fiber Diet,10.52,NovaMed,palpitations,True
10,Lactozol10,Antibiotic,Cetirizine 10mg,Chickenpox,68.16,PharmaCore,"rash, vomiting",True
11,Ketoazole11,Antifungal,Paracetamol 500mg,Epilepsy,46.22,BioHeal,"stomach upset, constipation, vomiting",True
12,Lactomab12,Antifungal,Salbutamol 100mcg,Gastroenteritis,31.83,CuraPharm,diarrhea,True
13,Rifain13,Bronchodilator,Omeprazole 20mg,Tension Headache,99.16,CuraPharm,"diarrhea, dry cough",True
14,Vitastat14,Antibiotic,Salbutamol 100mcg,Anemia,39.82,PharmaCore,photosensitivity,False
15,Curaoxetine15,Vitamin,Salbutamol 100mcg,Flu,53.87,NovaMed,"nausea, headache, constipation",False
16,Napromab16,Antibiotic,Azithromycin 250mg,Panic Disorder,84.49,ZenPharm,palpitations,True
17,Rifastat17,Antipyretic,Paracetamol 500mg,Cluster Headache,68.23,PharmaCore,"photosensitivity, headache",False
18,Rifastat18,Antihistamine,Azithromycin 250mg,Liver Disease,27.72,AeroHealth,photosensitivity,True
19,Paraol19,Antihistamine,Cetirizine 10mg,Kidney Stones,73.31,NovaMed,"constipation, dry mouth",False
20,Hydroprazole20,Analgesic,Metformin 500mg,Kidney Disease,15.38,ZenPharm,dry mouth,True
21,Lactoprazole21,Antifungal,Salbutamol 100mcg,Irritable Bowel Syndrome,56.72,CuraPharm,"dizziness, rash",True
22,Vitaazole22,Analgesic,Azithromycin 250mg,COPD,45.78,MedicaLife,dry cough,True
23,Naprostat23,Antiviral,Metformin 500mg,Cholera,70.66,PharmaCore,photosensitivity,True
24,Oxazol24,Antidiabetic,Paracetamol 500mg,Autoimmune Disease,65.93,AeroHealth,"rash, palpitations, constipation",False
25,Metroprazole25,Vitamin,Amoxicillin 500mg,Urinary Tract Infection,31.09,ZenPharm,"dizziness, drowsiness",True
26,Naproazole26,Antifungal,Metformin 500mg,Migraine,97.95,CuraPharm,"dry cough, drowsiness, photosensitivity",True
27,Oxasone27,Antipyretic,Amoxicillin 500mg,Cataract,2.55,CuraPharm,"dizziness, constipation, nausea",True
28,Eryazole28,Antihypertensive,Amlodipine 5mg,HIV,12.17,NovaMed,"constipation, dry cough, stomach upset",False
29,Ketodine29,Antipyretic,Salbutamol 100mcg,Diabetes,52.05,NovaMed,dry mouth,True
30,Quinazole30,Antiviral,Cetirizine 10mg,Angina,53.86,HealthPlus,"nausea, constipation, diarrhea",True
31,Acepcin31,Antiviral,Paracetamol 500mg,Thyroid Disorder,14.07,BioHeal,headache,False
32,Erymab32,Antacid,Paracetamol 500mg,Vertigo,72.42,BioHeal,"palpitations, headache",True
33,Vitaamide33,Antihistamine,Ibuprofen 200mg,Sepsis,42.78,ZenPharm,"photosensitivity, constipation",True
34,Parain34,Bronchodilator,Cetirizine 10mg,Vitamin Deficiency,49.91,PharmaCore,"rash, constipation, nausea",True
35,Ibusone35,Antidiabetic,Omeprazole 20mg,Deep Vein Thrombosis,47.4,NovaMed,dry mouth,True
36,Tetraolol36,Antihistamine,Losartan 50mg,Parkinson’s Disease,83.54,BioHeal,vomiting,False
37,Oxamab37,Antihistamine,Salbutamol 100mcg,Anxiety,13.43,NovaMed,"palpitations, dizziness, nausea",True
38,Eryvir38,Bronchodilator,Salbutamol 100mcg,Hepatitis,78.11,PharmaCore,rash,False
39,Naprosone39,Antihistamine,Ibuprofen 200mg,Cancer,11.34,BioHeal,photosensitivity,False
40,Tetraol40,Antacid,Metformin 500mg,Allergic Reaction,63.44,HealthPlus,"palpitations, drowsiness, stomach upset",True
41,Fluorsone41,Analgesic,Azithromycin 250mg,Diabetes Mellitus,24.97,NovaMed,"stomach upset, dry cough, insomnia",True
42,Gentaazole42,Bronchodilator,Azithromycin 250mg,Malaria,40.51,MedicaLife,"palpitations, constipation",True
43,Vitazol43,Antihistamine,Amoxicillin 500mg,Infection,93.71,CuraPharm,"palpitations, rash, dry cough",True
44,Ketovir44,Antipyretic,Salbutamol 100mcg,Hypothyroidism,45.42,ZenPharm,"nausea, headache",True
45,Hydroamide45,Bronchodilator,Paracetamol 500mg,Laryngitis,17.75,AeroHealth,"constipation, vomiting",True
46,Curadine46,Antacid,Amlodipine 5mg,Dermatitis,26.9,BioHeal,"dry cough, nausea, dizziness",True
47,Fluormab47,Antihistamine,Ibuprofen 200mg,Laryngitis,41.72,ZenPharm,"palpitations, photosensitivity",False
48,Naprooxetine48,Analgesic,Azithromycin 250mg,Kidney Disease,53.48,ZenPharm,"nausea, headache",True
49,Lactocin49,Antidepressant,Amlodipine 5mg,Gastritis,43.45,AeroHealth,"headache, rash",False
50,Naproazole50,Antidepressant,Paracetamol 500mg,Typhoid,77.1,HealthPlus,dizziness,False
51,Acepmab51,Bronchodilator,Salbutamol 100mcg,Laryngitis,10.72,AeroHealth,"dry mouth, drowsiness, photosensitivity",False
52,Lactostat52,Bronchodilator,Amlodipine 5mg,Vitamin Deficiency,73.09,MedicaLife,"palpitations, stomach upset",False
53,Curadine53,Bronchodilator,Azithromycin 250mg,Costochondritis,64.55,PharmaCore,"dry cough, constipation, nausea",False
54,Sulfstat54,Antidiabetic,Amlodipine 5mg,Herniated Disc,89.27,BioHeal,"nausea, photosensitivity",True
55,Doloamide55,Antihypertensive,Cetirizine 10mg,Kidney Stones,62.82,NovaMed,"constipation, dry mouth, palpitations",True
56,Parapril56,Bronchodilator,Losartan 50mg,PTSD,56.73,HealthPlus,insomnia,False
57,Hydroprazole57,Antibiotic,Ibuprofen 200mg,Herniated Disc,7.58,CuraPharm,"vomiting, constipation, dizziness",False
58,Naprooxetine58,Antifungal,Ibuprofen 200mg,Gastroenteritis,64.54,BioHeal,"dry mouth, vomiting",False
59,Dolosone59,Antipyretic,Cetirizine 10mg,Sinusitis,10.99,AeroHealth,"nausea, stomach upset, rash",True
60,Lactopril60,Antipyretic,Omeprazole 20mg,Anemia,92.87,ZenPharm,"rash, insomnia",False
61,Ketopril61,Vitamin,Omeprazole 20mg,Sciatica,73.88,CuraPharm,"dry cough, dry mouth, drowsiness",True
62,Fluorol62,Antidiabetic,Ibuprofen 200mg,Angina,33.05,HealthPlus,"dizziness, photosensitivity",True
63,Curaazole63,Bronchodilator,Cetirizine 10mg,Allergic Rhinitis,25.97,ZenPharm,headache,False
64,Rifaprazole64,Antihistamine,Amoxicillin 500mg,Cancer,65.95,CuraPharm,vomiting,True
65,Gentamab65,Antidepressant,Ibuprofen 200mg,Aging,78.6,CuraPharm,"palpitations, stomach upset, constipation",True
66,Oxasone66,Antihistamine,Omeprazole 20mg,Depression,9.88,NovaMed,"drowsiness, insomnia, dry cough",True
67,Tetrasone67,Antifungal,Paracetamol 500mg,Stress,92.32,ZenPharm,"headache, constipation, nausea",False
68,Lactooxetine68,Antihypertensive,Metformin 500mg,Deep Vein Thrombosis,43.9,CuraPharm,"headache, constipation",True
69,Acepmab69,Antidepressant,Salbutamol 100mcg,Pregnancy,98.99,MedicaLife,"rash, headache",True
70,Parapril70,Antibiotic,Salbutamol 100mcg,Lupus,19.83,HealthPlus,"dizziness, insomnia",True
71,Hydrovir71,Antiviral,Metformin 500mg,Vitamin B12 Deficiency,42.26,PharmaCore,headache,True
72,Ketool72,Antihistamine,Losartan 50mg,Dry Nose,84.43,ZenPharm,"palpitations, headache, diarrhea",False
73,Rifaol73,Antihypertensive,Losartan 50mg,Stroke,76.77,CuraPharm,"palpitations, photosensitivity, insomnia",False
74,Ibumab74,Antipyretic,Azithromycin 250mg,Heart Failure,17.4,AeroHealth,"nausea, headache, vomiting",False
75,Eryol75,Antihypertensive,Losartan 50mg,Anxiety,32.78,PharmaCore,"headache, rash, palpitations",False
76,Eryvir76,Antihypertensive,Losartan 50mg,Generalized Anxiety Disorder,80.42,PharmaCore,"palpitations, vomiting",False
77,Oxazol77,Antibiotic,Amoxicillin 500mg,Anxiety,77.38,MedicaLife,dry mouth,False
78,Sulfdine78,Antibiotic,Amoxicillin 500mg,Arthritis,70.97,HealthPlus,"dizziness, diarrhea, stomach upset",True
79,Dolozol79,Antidiabetic,Amlodipine 5mg,Prostate Enlargement,78.06,ZenPharm,"photosensitivity, nausea",False
80,Curamab80,Antihistamine,Cetirizine 10mg,Anxiety Disorder,35.93,ZenPharm,"drowsiness, photosensitivity, dry mouth",True
81,Metroprazole81,Antidiabetic,Metformin 500mg,Generalized Anxiety Disorder,10.59,ZenPharm,"dry cough, insomnia, stomach upset",False
82,Erycin82,Antihistamine,Amlodipine 5mg,Dry Nose,4.79,BioHeal,"dry cough, drowsiness, dry mouth",False
83,Ketostat83,Antibiotic,Azithromycin 250mg,HIV,81.28,PharmaCore,stomach upset,True
84,Lactool84,Antihistamine,Amlodipine 5mg,Typhoid,42.18,NovaMed,dizziness,True
85,Dolozol85,Bronchodilator,Amoxicillin 500mg,Blood Disorder,16.42,MedicaLife,dry mouth,True
86,Doloin86,Antihistamine,Losartan 50mg,Jaundice,50.67,ZenPharm,"drowsiness, dry cough, insomnia",True
87,Acepcin87,Antacid,Salbutamol 100mcg,Dehydration,80.57,NovaMed,"stomach upset, vomiting",True
88,Curazol88,Antihypertensive,Amlodipine 5mg,Tuberculosis,92.21,NovaMed,"nausea, rash, dry cough",False
89,Gentasone89,Antihypertensive,Losartan 50mg,Appendicitis,7.56,NovaMed,"dry cough, photosensitivity, nausea",True
90,Doloazole90,Bronchodilator,Metformin 500mg,Peptic Ulcer Disease,10.38,CuraPharm,constipation,True
91,Metroolol91,Antihistamine,Ibuprofen 200mg,Prostatitis,76.43,NovaMed,"photosensitivity, dizziness, constipation",False
92,Gentaoxetine92,Antiviral,Azithromycin 250mg,Appendicitis,37.19,NovaMed,diarrhea,True
93,Hydropril93,Antipyretic,Losartan 50mg,IBS,92.18,MedicaLife,"photosensitivity, insomnia, dry mouth",False
94,Eryolol94,Bronchodilator,Amlodipine 5mg,Parkinson’s Disease,89.82,NovaMed,stomach upset,False
95,Ibuol95,Antiviral,Paracetamol 500mg,Heart Failure,23.73,AeroHealth,"headache, dry cough, nausea",True
96,Bactoazole96,Antacid,Amoxicillin 500mg,Cholera,5.06,CuraPharm,"rash, palpitations",True
97,Ketostat97,Bronchodilator,Metformin 500mg,Stress,60.66,PharmaCore,"rash, stomach upset",True
98,Curavir98,Analgesic,Metformin 500mg,Viral Fever,97.94,NovaMed,"nausea, headache",True
99,Aceppril99,Antidepressant,Cetirizine 10mg,Cluster Headache,80.27,AeroHealth,"insomnia, photosensitivity",False
100,Paraprazole100,Antihistamine,Salbutamol 100mcg,Anemia,84.95,NovaMed,"rash, nausea",False
101,Curavir101,Bronchodilator,Amlodipine 5mg,Sepsis,43.87,NovaMed,"constipation, drowsiness, insomnia",True
102,Sulfolol102,Antihistamine,Salbutamol 100mcg,Chronic Fatigue Syndrome,26.74,BioHeal,rash,True
103,Parastat103,Vitamin,Azithromycin 250mg,COPD,61.08,ZenPharm,"headache, insomnia",True
104,Sulfpril104,Antidepressant,Ibuprofen 200mg,Tension Headache,36.03,AeroHealth,diarrhea,False
105,Acepdine105,Antifungal,Metformin 500mg,HIV,24.97,NovaMed,"dry cough, stomach upset",True
106,Curazol106,Antihypertensive,Cetirizine 10mg,Peptic Ulcer Disease,14.6,NovaMed,vomiting,False
107,Lactoazole107,Antihistamine,Amlodipine 5mg,Dementia,88.48,ZenPharm,dry cough,True
108,Vitaamide108,Bronchodilator,Azithromycin 250mg,Dengue Fever,37.21,CuraPharm,constipation,False
109,Rifain109,Antihistamine,Ibuprofen 200mg,Costochondritis,12.17,PharmaCore,"drowsiness, insomnia, dry cough",False
110,Oxaolol110,Antibiotic,Omeprazole 20mg,Low Blood Pressure,46.89,ZenPharm,"diarrhea, dry mouth",True
111,Eryolol111,Antidiabetic,Amlodipine 5mg,COPD,81.06,PharmaCore,palpitations,True
112,Ketodine112,Vitamin,Salbutamol 100mcg,Low Blood Pressure,51.92,NovaMed,"stomach upset, rash, vomiting",False
113,Metrovir113,Antidiabetic,Paracetamol 500mg,Flu,50.71,HealthPlus,"vomiting, insomnia, stomach upset",True
114,Sulfoxetine114,Antihistamine,Salbutamol 100mcg,COPD,39.01,HealthPlus,"dry mouth, constipation, palpitations",True
115,Quinmab115,Antibiotic,Ibuprofen 200mg,Dry Nose,44.39,ZenPharm,dizziness,False
116,Rifasone116,Antidepressant,Omeprazole 20mg,Bronchitis,62.74,HealthPlus,"dizziness, dry cough, palpitations",True
117,Vitasone117,Bronchodilator,Losartan 50mg,Clotting Disorder,71.81,AeroHealth,"nausea, dizziness, vomiting",True
118,Lactodine118,Antidepressant,Omeprazole 20mg,UTI,95.36,CuraPharm,"rash, insomnia",True
119,Eryol119,Antipyretic,Ibuprofen 200mg,Throat Cancer,69.9,BioHeal,"headache, dizziness, photosensitivity",True
120,Oxasone120,Antidiabetic,Azithromycin 250mg,Brain Tumor,38.03,NovaMed,"headache, stomach upset, dizziness",False
121,Sulfol121,Bronchodilator,Salbutamol 100mcg,Sepsis,41.5,ZenPharm,dizziness,False
122,Rifain122,Antidepressant,Azithromycin 250mg,Cholera,11.44,NovaMed,"headache, vomiting, dizziness",True
123,Rifaprazole123,Antihypertensive,Metformin 500mg,Laryngitis,22.7,ZenPharm,"drowsiness, vomiting, nausea",True
124,Parain124,Antifungal,Metformin 500mg,Prostate Enlargement,63.11,ZenPharm,"palpitations, dry cough",False
125,Paradine125,Antibiotic,Cetirizine 10mg,Asthma,25.45,NovaMed,drowsiness,False
126,Quinstat126,Analgesic,Amoxicillin 500mg,Voice Overuse,67.89,HealthPlus,"insomnia, diarrhea, drowsiness",False
127,Quinamide127,Antifungal,Ibuprofen 200mg,Eczema,27.84,MedicaLife,drowsiness,False
128,Fluordine128,Antidepressant,Amoxicillin 500mg,Allergy,8.49,ZenPharm,dry mouth,True
129,Ketool129,Antihypertensive,Paracetamol 500mg,Cancer,2.73,MedicaLife,"stomach upset, dry cough",True
130,Dolostat130,Antacid,Paracetamol 500mg,Depression,84.96,PharmaCore,photosensitivity,False
131,Quinin131,Bronchodilator,Salbutamol 100mcg,Hypothyroidism,94.46,PharmaCore,"diarrhea, nausea, vomiting",False
132,Bactooxetine132,Bronchodilator,Paracetamol 500mg,Deep Vein Thrombosis,63.93,AeroHealth,"vomiting, headache, nausea",True
133,Rifavir133,Bronchodilator,Cetirizine 10mg,Leukemia,24.91,NovaMed,"headache, diarrhea",False
134,Ketomab134,Antacid,Paracetamol 500mg,Pneumonia,37.27,ZenPharm,"dizziness, palpitations",False
135,Paraoxetine135,Antiviral,Azithromycin 250mg,Allergy,89.14,HealthPlus,"dry cough, headache, constipation",False
136,Oxaoxetine136,Antidiabetic,Ibuprofen 200mg,Vitamin B12 Deficiency,84.63,AeroHealth,"diarrhea, vomiting, dizziness",False
137,Curazol137,Antacid,Azithromycin 250mg,Prostate Enlargement,90.58,HealthPlus,"constipation, dry cough",True
138,Quinmab138,Vitamin,Paracetamol 500mg,Throat Cancer,47.08,ZenPharm,"headache, palpitations, vomiting",True
139,Quinprazole139,Analgesic,Paracetamol 500mg,Sinusitis,22.59,PharmaCore,"dizziness, headache",True
140,Fluorsone140,Antibiotic,Paracetamol 500mg,Cushing’s Syndrome,28.32,PharmaCore,"drowsiness, nausea",False
141,Naprozol141,Antibiotic,Amlodipine 5mg,Rheumatism,45.47,HealthPlus,"nausea, palpitations",False
142,Hydromab142,Antifungal,Metformin 500mg,Aging,41.09,MedicaLife,headache,True
143,Curazol143,Antacid,Amlodipine 5mg,Aging,3.24,BioHeal,"drowsiness, palpitations",False
144,Dolopril144,Antibiotic,Losartan 50mg,Arthritis,4.02,NovaMed,"dry mouth, drowsiness",False
145,Naproprazole145,Antifungal,Ibuprofen 200mg,Allergic Reaction,87.88,ZenPharm,"stomach upset, headache",True
146,Tetradine146,Antipyretic,Ibuprofen 200mg,Allergic Rhinitis,51.51,NovaMed,"constipation, dry cough",True
147,Naprooxetine147,Antifungal,Cetirizine 10mg,Measles,57.14,BioHeal,"drowsiness, constipation, dry mouth",True
148,Dolostat148,Analgesic,Metformin 500mg,Hyperthyroidism,71.16,NovaMed,"rash, photosensitivity",False
149,Erypril149,Antibiotic,Omeprazole 20mg,Food Poisoning,6.36,AeroHealth,headache,False
150,Tetraoxetine150,Antacid,Amoxicillin 500mg,Cushing’s Syndrome,88.79,ZenPharm,"diarrhea, rash, insomnia",True
151,Quinol151,Bronchodilator,Cetirizine 10mg,Asthma,44.81,BioHeal,"palpitations, photosensitivity",False
152,Tetrain152,Antihistamine,Amoxicillin 500mg,UTI,11.03,ZenPharm,"headache, dizziness",True
153,Fluoroxetine153,Antidepressant,Metformin 500mg,Sepsis,49.88,HealthPlus,"dry mouth, photosensitivity, palpitations",False
154,Paramab154,Analgesic,Omeprazole 20mg,Migraine,77.52,BioHeal,"photosensitivity, headache, dry mouth",True
155,Curaol155,Bronchodilator,Cetirizine 10mg,Low Blood Pressure,33.35,AeroHealth,"headache, nausea",False
156,Erypril156,Antidiabetic,Cetirizine 10mg,Common Cold,97.49,AeroHealth,"diarrhea, dizziness",False
157,Ketomab157,Antibiotic,Losartan 50mg,Tonsillitis,72.17,HealthPlus,"vomiting, diarrhea",True
158,Quincin158,Antidiabetic,Amlodipine 5mg,Poor Circulation,35.2,ZenPharm,"vomiting, palpitations",False
159,Aceppril159,Antipyretic,Cetirizine 10mg,Allergic Reaction,57.86,ZenPharm,"stomach upset, drowsiness, palpitations",False
160,Paraprazole160,Bronchodilator,Metformin 500mg,Dementia,35.74,ZenPharm,"stomach upset, photosensitivity",False
161,Curaoxetine161,Antihistamine,Losartan 50mg,Dermatitis,16.44,MedicaLife,dizziness,True
162,Ibuzol162,Antidepressant,Salbutamol 100mcg,Generalized Anxiety Disorder,70.9,MedicaLife,dry mouth,False
163,Curamab163,Antacid,Amlodipine 5mg,Heart Attack,38.71,BioHeal,"palpitations, insomnia",False
164,Bactoolol164,Bronchodilator,Paracetamol 500mg,Tuberculosis,94.08,PharmaCore,drowsiness,True
165,Dolodine165,Bronchodilator,Losartan 50mg,Dengue Fever,15.94,ZenPharm,"insomnia, drowsiness, rash",False
