medicine_id,name,category,composition,use_for,price,brand,side_effects,prescription_required
166,Sulfmab166,Antihypertensive,Paracetamol 500mg,Common Cold,76.4,ZenPharm,"drowsiness, dry mouth",True
167,Sulfazole167,Vitamin,Metformin 500mg,Autoimmune Disease,32.4,BioHeal,"dry mouth, insomnia, drowsiness",False
168,Paraazole168,Antacid,Salbutamol 100mcg,Blood Disorder,45.8,CuraPharm,dizziness,False
169,Dolozol169,Bronchodilator,Amlodipine 5mg,Infection,2.51,BioHeal,vomiting,True
170,Rifadine170,Antifungal,Paracetamol 500mg,Hemorrhoids,12.78,CuraPharm,stomach upset,True
171,Rifaol171,Vitamin,Azithromycin 250mg,Anxiety Disorder,20.91,NovaMed,"rash, dry mouth",False
172,Fluorpril172,Vitamin,Omeprazole 20mg,Low Fiber Diet,41.08,NovaMed,drowsiness,False
173,Fluorstat173,Antidiabetic,Paracetamol 500mg,HIV,92.27,PharmaCore,"constipation, dizziness",False
174,Quinstat174,Vitamin,Losartan 50mg,Dehydration,3.3,AeroHealth,"stomach upset, insomnia, constipation",True
175,Vitasone175,Antibiotic,Salbutamol 100mcg,Esophagitis,88.0,MedicaLife,nausea,False
176,Ibuprazole176,Bronchodilator,Ibuprofen 200mg,Gastritis,81.95,CuraPharm,"insomnia, photosensitivity, diarrhea",True
177,Acepin177,Antifungal,Amoxicillin 500mg,IBS,58.36,MedicaLife,"rash, dry cough, drowsiness",True
178,Vitaamide178,Antacid,Omeprazole 20mg,Diabetes,42.19,MedicaLife,dry cough,False
179,Acepamide179,Analgesic,Losartan 50mg,Cushing’s Syndrome,17.97,BioHeal,"headache, rash",True
180,Hydrooxetine180,Antibiotic,Omeprazole 20mg,Cholera,13.27,MedicaLife,"photosensitivity, nausea",True
181,Gentastat181,Antidiabetic,Paracetamol 500mg,Dehydration,61.65,NovaMed,"palpitations, photosensitivity",False
182,Metroazole182,Antibiotic,Amoxicillin 500mg,Malaria,91.26,NovaMed,headache,False
183,Sulfdine183,Vitamin,Metformin 500mg,Heart Attack,17.24,HealthPlus,"dry cough, vomiting",True
184,Bactool184,Analgesic,Paracetamol 500mg,Infection,51.59,MedicaLife,dry cough,False
185,Bactocin185,Antacid,Metformin 500mg,Blood Disorder,91.74,HealthPlus,"stomach upset, insomnia, drowsiness",False
186,Tetraol186,Antifungal,Paracetamol 500mg,Gastritis,33.55,AeroHealth,"nausea, stomach upset",True
187,Tetraamide187,Antihypertensive,Ibuprofen 200mg,Pneumonia,88.52,NovaMed,"palpitations, stomach upset, insomnia",False
188,Ibumab188,Antacid,Azithromycin 250mg,PTSD,76.99,CuraPharm,"headache, insomnia",True
189,Lactozol189,Vitamin,Cetirizine 10mg,Dengue Fever,69.85,HealthPlus,"photosensitivity, rash, headache",True
190,Bactocin190,Antihistamine,Omeprazole 20mg,Dehydration,36.87,MedicaLife,drowsiness,True
191,Lactooxetine191,Antipyretic,Amlodipine 5mg,Heart Attack,49.3,CuraPharm,"dry mouth, drowsiness",False
192,Naprocin192,Antiviral,Paracetamol 500mg,IBS,80.07,PharmaCore,"diarrhea, headache, constipation",False
193,Lactool193,Antihistamine,Cetirizine 10mg,Thyroid Disorder,5.46,NovaMed,"drowsiness, stomach upset",True
194,Sulfzol194,Antipyretic,Amoxicillin 500mg,Leukemia,57.66,CuraPharm,"dry mouth, photosensitivity, palpitations",True
195,Metromab195,Antihypertensive,Losartan 50mg,Eczema,27.02,MedicaLife,"insomnia, nausea, drowsiness",True
196,Vitamab196,Antihistamine,Amoxicillin 500mg,Otitis Media,48.13,MedicaLife,stomach upset,True
197,Quinamide197,Antihypertensive,Amoxicillin 500mg,Gallstones,9.09,MedicaLife,"rash, stomach upset, diarrhea",True
198,Curain198,Antibiotic,Amlodipine 5mg,Sleep Apnea,85.75,NovaMed,"dizziness, stomach upset",False
199,Paraolol199,Antipyretic,Salbutamol 100mcg,Gallstones,4.06,CuraPharm,"stomach upset, vomiting",False
200,Oxaol200,Antihypertensive,Ibuprofen 200mg,Gallstones,90.44,MedicaLife,insomnia,True
201,Vitavir201,Antibiotic,Amoxicillin 500mg,Rheumatism,85.61,HealthPlus,"palpitations, headache, diarrhea",False
202,Vitaamide202,Bronchodilator,Amoxicillin 500mg,UTI,89.51,MedicaLife,"rash, palpitations",True
203,Ketocin203,Antacid,Salbutamol 100mcg,Herniated Disc,86.27,BioHeal,constipation,True
204,Sulfmab204,Antibiotic,Paracetamol 500mg,Strep Throat,30.46,CuraPharm,"dry mouth, palpitations, dry cough",False
205,Naprozol205,Analgesic,Salbutamol 100mcg,Cluster Headache,25.43,BioHeal,drowsiness,False
206,Ketool206,Bronchodilator,Cetirizine 10mg,Alzheimer’s Disease,65.41,ZenPharm,"dry mouth, constipation",True
207,Gentavir207,Antifungal,Paracetamol 500mg,Tuberculosis,84.64,AeroHealth,"headache, vomiting, dry cough",False
208,Curain208,Antidiabetic,Losartan 50mg,COPD,87.93,ZenPharm,"nausea, drowsiness",True
209,Erycin209,Antipyretic,Amlodipine 5mg,Appendicitis,53.36,NovaMed,"photosensitivity, dizziness, dry mouth",True
210,Lactozol210,Antibiotic,Paracetamol 500mg,PTSD,57.19,CuraPharm,"rash, diarrhea, stomach upset",True
211,Doloprazole211,Antihypertensive,Paracetamol 500mg,Anxiety,17.33,BioHeal,"photosensitivity, insomnia",True
212,Ibucin212,Antiviral,Cetirizine 10mg,Stroke,55.81,HealthPlus,"headache, dry mouth",False
213,Ketocin213,Antidepressant,Losartan 50mg,Thyroid Disorder,55.89,BioHeal,stomach upset,False
214,Ibuamide214,Antidiabetic,Cetirizine 10mg,Anxiety Disorder,60.41,BioHeal,"dry cough, constipation, rash",True
215,Fluorstat215,Antifungal,Salbutamol 100mcg,Cataract,96.94,NovaMed,diarrhea,True
216,Curadine216,Antibiotic,Losartan 50mg,Vitamin Deficiency,92.88,BioHeal,"palpitations, drowsiness",False
217,Ketoolol217,Vitamin,Salbutamol 100mcg,Allergic Rhinitis,57.62,ZenPharm,dizziness,False
218,Acepmab218,Antipyretic,Amlodipine 5mg,Viral Fever,35.83,NovaMed,"constipation, drowsiness, nausea",True
219,Metrosone219,Bronchodilator,Losartan 50mg,Poor Circulation,31.02,HealthPlus,dry mouth,False
220,Dolovir220,Antihypertensive,Amoxicillin 500mg,Allergic Reaction,59.67,ZenPharm,"nausea, insomnia",True
221,Fluoramide221,Analgesic,Ibuprofen 200mg,Vertigo,20.36,AeroHealth,dry cough,True
222,Oxadine222,Bronchodilator,Cetirizine 10mg,Common Cold,6.05,AeroHealth,"diarrhea, dry mouth, dry cough",True
223,Oxamab223,Antifungal,Amlodipine 5mg,Low Blood Pressure,32.15,HealthPlus,"dry mouth, stomach upset, diarrhea",False
224,Lactoamide224,Analgesic,Omeprazole 20mg,Overeating,33.03,BioHeal,headache,True
225,Ibuvir225,Antiviral,Salbutamol 100mcg,HIV,34.26,HealthPlus,dry mouth,False
226,Fluorzol226,Antihistamine,Omeprazole 20mg,COPD,48.63,AeroHealth,insomnia,False
227,Fluorazole227,Antihistamine,Amlodipine 5mg,Chronic Obstructive Pulmonary Disease,99.56,ZenPharm,"vomiting, drowsiness, rash",False
228,Ketozol228,Antacid,Paracetamol 500mg,Lung Cancer,44.79,ZenPharm,"dizziness, headache",True
229,Hydrodine229,Antihypertensive,Paracetamol 500mg,Stress,37.22,CuraPharm,"vomiting, rash, dry mouth",False
230,Eryolol230,Antihypertensive,Cetirizine 10mg,Vertigo,84.21,AeroHealth,"vomiting, diarrhea, constipation",True
231,Curadine231,Antihistamine,Ibuprofen 200mg,Costochondritis,65.38,AeroHealth,"dry mouth, photosensitivity",False
232,Hydromab232,Antibiotic,Omeprazole 20mg,Hyperthyroidism,28.32,MedicaLife,"dizziness, vomiting, diarrhea",False
233,Naprosone233,Antifungal,Amoxicillin 500mg,Irritable Bowel Syndrome,31.04,PharmaCore,"vomiting, dry mouth",False
234,Quinin234,Antidiabetic,Metformin 500mg,Ulcer,92.08,ZenPharm,"palpitations, rash",False
235,Tetraol235,Antiviral,Azithromycin 250mg,Sepsis,45.73,CuraPharm,photosensitivity,False
236,Erystat236,Antifungal,Metformin 500mg,Vertigo,39.78,NovaMed,"nausea, dry cough, photosensitivity",False
237,Ibumab237,Bronchodilator,Metformin 500mg,Gallstones,95.25,BioHeal,"palpitations, headache",False
238,Rifamab238,Antifungal,Salbutamol 100mcg,Gastroenteritis,17.01,NovaMed,"headache, drowsiness, rash",False
239,Oxain239,Antidepressant,Cetirizine 10mg,Hypothyroidism,19.15,NovaMed,"diarrhea, vomiting, dizziness",False
240,Dolostat240,Antibiotic,Losartan 50mg,Measles,15.69,HealthPlus,"dry cough, photosensitivity, dizziness",False
241,Naprovir241,Antidepressant,Paracetamol 500mg,Gastroenteritis,78.67,HealthPlus,"nausea, stomach upset, headache",False
242,Ibuvir242,Antifungal,Omeprazole 20mg,Costochondritis,38.18,PharmaCore,constipation,False
243,Tetraol243,Antidiabetic,Cetirizine 10mg,Lung Cancer,44.29,HealthPlus,"constipation, dizziness, dry mouth",True
244,Vitain244,Antidepressant,Losartan 50mg,Anxiety,44.84,AeroHealth,"photosensitivity, headache, dry cough",False
245,Ketooxetine245,Antipyretic,Metformin 500mg,Urinary Tract Infection,64.71,PharmaCore,dizziness,True
246,Bactooxetine246,Bronchodilator,Ibuprofen 200mg,Low Fiber Diet,76.56,BioHeal,"dry cough, insomnia",True
247,Naprodine247,Bronchodilator,Cetirizine 10mg,Parkinson’s Disease,66.79,HealthPlus,dizziness,False
248,Ketocin248,Antibiotic,Amlodipine 5mg,Anxiety Disorder,78.62,NovaMed,photosensitivity,True
249,Naprodine249,Antifungal,Omeprazole 20mg,Gallstones,30.95,ZenPharm,"palpitations, drowsiness",True
250,Naproin250,Antipyretic,Amlodipine 5mg,Low Fiber Diet,64.25,ZenPharm,palpitations,True
251,Bactooxetine251,Antacid,Metformin 500mg,Common Cold,30.8,ZenPharm,"diarrhea, constipation",True
252,Curamab252,Antidiabetic,Ibuprofen 200mg,Allergic Rhinitis,25.84,PharmaCore,"palpitations, drowsiness",True
253,Sulfol253,Antacid,Cetirizine 10mg,Cancer,89.71,HealthPlus,constipation,True
254,Ketomab254,Antifungal,Salbutamol 100mcg,Liver Disease,90.32,BioHeal,"vomiting, constipation, headache",False
255,Metrocin255,Antifungal,Metformin 500mg,Heart Attack,82.62,NovaMed,rash,True
256,Quindine256,Antacid,Amlodipine 5mg,Tonsillitis,26.16,AeroHealth,drowsiness,True
257,Rifain257,Antidepressant,Azithromycin 250mg,Diabetes Mellitus,79.95,NovaMed,dizziness,True
258,Sulfoxetine258,Antihypertensive,Azithromycin 250mg,Prostatitis,14.45,CuraPharm,dizziness,False
259,Erydine259,Antacid,Azithromycin 250mg,Otosclerosis,6.2,MedicaLife,dry mouth,True
260,Bactoin260,Antihypertensive,Amlodipine 5mg,Tension Headache,58.72,MedicaLife,"constipation, photosensitivity",False
261,Sulfdine261,Bronchodilator,Losartan 50mg,Liver Disease,56.16,NovaMed,"headache, stomach upset, photosensitivity",True
262,Naprool262,Antifungal,Paracetamol 500mg,Ulcer,92.04,BioHeal,"diarrhea, stomach upset, rash",False
263,Sulfsone263,Antiviral,Salbutamol 100mcg,Psoriasis,6.66,HealthPlus,dry mouth,True
264,Naproin264,Antacid,Losartan 50mg,Food Poisoning,18.43,NovaMed,headache,True
265,Naprostat265,Analgesic,Ibuprofen 200mg,Epilepsy,80.14,HealthPlus,drowsiness,False
266,Fluorin266,Antipyretic,Amlodipine 5mg,Throat Cancer,12.22,ZenPharm,"photosensitivity, insomnia, drowsiness",False
267,Rifaamide267,Antacid,Omeprazole 20mg,Kidney Stones,42.08,CuraPharm,"dry mouth, headache",True
268,Eryolol268,Antiviral,Salbutamol 100mcg,Angina,68.26,NovaMed,"rash, constipation",True
269,Sulfolol269,Antihistamine,Ibuprofen 200mg,Hepatitis,11.25,HealthPlus,"constipation, palpitations",True
270,Sulfamide270,Antidiabetic,Losartan 50mg,Voice Overuse,42.13,CuraPharm,rash,False
271,Metromab271,Antihypertensive,Losartan 50mg,Flu,53.63,MedicaLife,"dry cough, dry mouth",False
272,Ibuol272,Antidepressant,Salbutamol 100mcg,Psoriasis,72.34,MedicaLife,"photosensitivity, stomach upset, vomiting",False
273,Hydroolol273,Antidiabetic,Omeprazole 20mg,Cluster Headache,75.06,ZenPharm,"vomiting, photosensitivity, dry mouth",True
274,Tetraol274,Antifungal,Omeprazole 20mg,PTSD,27.81,HealthPlus,"drowsiness, photosensitivity",False
275,Rifazol275,Antiviral,Amoxicillin 500mg,Cataract,87.2,PharmaCore,dry mouth,False
276,Lactopril276,Antiviral,Cetirizine 10mg,Lung Cancer,54.57,MedicaLife,"dizziness, dry cough, constipation",False
277,Oxaoxetine277,Antibiotic,Salbutamol 100mcg,Sepsis,51.59,CuraPharm,constipation,False
278,Parazol278,Antiviral,Salbutamol 100mcg,Stroke,90.67,HealthPlus,"diarrhea, vomiting, palpitations",False
279,Naprooxetine279,Vitamin,Amlodipine 5mg,Autoimmune Disease,46.21,MedicaLife,"constipation, insomnia",False
280,Vitamab280,Antihistamine,Metformin 500mg,Strep Throat,9.33,PharmaCore,"stomach upset, constipation",True
281,Doloolol281,Antidepressant,Amlodipine 5mg,Prostate Enlargement,88.96,CuraPharm,"palpitations, dry cough, vomiting",False
282,Aceppril282,Antidepressant,Azithromycin 250mg,Muscle Strain,55.76,HealthPlus,"diarrhea, rash",True
283,Metrodine283,Analgesic,Salbutamol 100mcg,Voice Overuse,81.94,CuraPharm,"rash, drowsiness, nausea",True
284,Ibuolol284,Antipyretic,Ibuprofen 200mg,Poor Circulation,61.34,PharmaCore,rash,False
285,Paraprazole285,Antidepressant,Cetirizine 10mg,Dry Nose,16.63,BioHeal,rash,True
286,Bactovir286,Antipyretic,Azithromycin 250mg,Hemorrhoids,32.97,AeroHealth,"constipation, palpitations",False
287,Ibuoxetine287,Antifungal,Ibuprofen 200mg,Jaundice,12.51,BioHeal,drowsiness,False
288,Curapril288,Antipyretic,Metformin 500mg,Depression,43.52,AeroHealth,dry cough,False
289,Hydrocin289,Antidiabetic,Amlodipine 5mg,Arrhythmia,20.67,NovaMed,"dizziness, nausea, palpitations",False
290,Curastat290,Antidiabetic,Metformin 500mg,HIV,15.3,ZenPharm,nausea,True
291,Parasone291,Vitamin,Ibuprofen 200mg,Otosclerosis,19.33,HealthPlus,"drowsiness, stomach upset, nausea",False
292,Ketosone292,Antacid,Metformin 500mg,Tuberculosis,30.72,AeroHealth,"drowsiness, dry mouth",False
293,Rifaazole293,Antidepressant,Ibuprofen 200mg,Dengue Fever,53.57,AeroHealth,palpitations,False
294,Tetraazole294,Antipyretic,Losartan 50mg,Appendicitis,25.2,NovaMed,"drowsiness, diarrhea",True
295,Parapril295,Antibiotic,Omeprazole 20mg,Throat Cancer,89.22,HealthPlus,dizziness,True
296,Doloin296,Antihypertensive,Paracetamol 500mg,Malaria,94.19,BioHeal,dry mouth,True
297,Tetrasone297,Antipyretic,Omeprazole 20mg,Vertigo,57.95,ZenPharm,"diarrhea, insomnia",False
298,Eryoxetine298,Antifungal,Ibuprofen 200mg,Dry Nose,31.59,ZenPharm,"constipation, dry mouth",True
299,Curavir299,Antiviral,Amlodipine 5mg,Peptic Ulcer Disease,3.55,CuraPharm,"insomnia, dry mouth, constipation",True
300,Metroin300,Antihistamine,Ibuprofen 200mg,Chronic Fatigue Syndrome,38.32,HealthPlus,"constipation, dry mouth",False
301,Lactodine301,Antifungal,Azithromycin 250mg,Measles,7.09,HealthPlus,dry mouth,False
302,Paraol302,Antiviral,Ibuprofen 200mg,Anxiety,90.63,HealthPlus,"diarrhea, stomach upset, drowsiness",True
303,Ketoprazole303,Antihistamine,Metformin 500mg,Stroke,50.41,MedicaLife,dry mouth,True
304,Fluorpril304,Antibiotic,Metformin 500mg,Blood Disorder,70.44,BioHeal,"rash, diarrhea",False
305,Tetrapril305,Antihypertensive,Losartan 50mg,Ulcer,93.7,MedicaLife,"nausea, headache, rash",False
306,Lactooxetine306,Antiviral,Amoxicillin 500mg,Cholera,95.72,AeroHealth,"photosensitivity, palpitations, constipation",True
307,Lactooxetine307,Antacid,Cetirizine 10mg,PTSD,56.4,ZenPharm,"palpitations, photosensitivity, constipation",True
308,Paraprazole308,Antibiotic,Metformin 500mg,Stroke,93.63,PharmaCore,"vomiting, insomnia",False
309,Oxaazole309,Antiviral,Amoxicillin 500mg,Allergic Reaction,32.33,MedicaLife,drowsiness,True
310,Rifain310,Vitamin,Metformin 500mg,Gastroenteritis,81.19,CuraPharm,"palpitations, headache, stomach upset",False
311,Quinstat311,Antifungal,Azithromycin 250mg,Throat Cancer,90.77,BioHeal,"dizziness, headache",True
312,Curaoxetine312,Antiviral,Losartan 50mg,Vitamin Deficiency,18.99,HealthPlus,"vomiting, stomach upset, headache",False
313,Hydroin313,Antiviral,Metformin 500mg,HIV,30.32,CuraPharm,palpitations,True
314,Dolostat314,Antihistamine,Losartan 50mg,Heart Attack,13.48,HealthPlus,"drowsiness, insomnia, vomiting",True
315,Metrocin315,Antacid,Paracetamol 500mg,Deep Vein Thrombosis,24.13,HealthPlus,photosensitivity,True
316,Gentazol316,Bronchodilator,Salbutamol 100mcg,Infection,53.58,CuraPharm,diarrhea,False
317,Bactoolol317,Antibiotic,Salbutamol 100mcg,Irritable Bowel Syndrome,9.51,CuraPharm,dry mouth,True
318,Lactodine318,Antidepressant,Salbutamol 100mcg,Hypothyroidism,47.74,AeroHealth,"dry mouth, headache, vomiting",True
319,Eryzol319,Analgesic,Amlodipine 5mg,Dry Nose,51.35,AeroHealth,constipation,True
320,Dolovir320,Vitamin,Azithromycin 250mg,Chronic Obstructive Pulmonary Disease,89.97,MedicaLife,"vomiting, constipation",True
321,Bactoamide321,Antidepressant,Metformin 500mg,Anxiety Disorder,90.05,NovaMed,drowsiness,True
322,Gentaprazole322,Antihistamine,Salbutamol 100mcg,Infection,10.19,MedicaLife,"headache, photosensitivity, dizziness",False
323,Rifain323,Bronchodilator,Cetirizine 10mg,Poor Circulation,44.88,HealthPlus,diarrhea,True
324,Tetramab324,Antihypertensive,Salbutamol 100mcg,HIV,74.55,MedicaLife,headache,True
325,Acepin325,Antifungal,Azithromycin 250mg,Infection,30.69,AeroHealth,"constipation, dizziness",False
326,Metrovir326,Analgesic,Ibuprofen 200mg,UTI,20.23,ZenPharm,dry cough,True
327,Tetraazole327,Antibiotic,Losartan 50mg,Herniated Disc,64.86,AeroHealth,"dizziness, drowsiness",True
328,Rifaamide328,Analgesic,Losartan 50mg,Sepsis,76.75,ZenPharm,diarrhea,True
329,Eryol329,Antifungal,Salbutamol 100mcg,Voice Overuse,91.87,PharmaCore,"stomach upset, palpitations, insomnia",False
330,Curaazole330,Antipyretic,Losartan 50mg,Gastroenteritis,96.4,ZenPharm,dry cough,True
331,Naprool331,Antihypertensive,Azithromycin 250mg,Dementia,99.99,AeroHealth,"rash, palpitations",False
332,Metroprazole332,Antidepressant,Ibuprofen 200mg,PTSD,94.97,NovaMed,"diarrhea, stomach upset",False
333,Gentamab333,Antiviral,Losartan 50mg,Aging,62.87,MedicaLife,dry mouth,False
