medicine_id,name,category,composition,use_for,price,brand,side_effects,prescription_required
334,Metrocin334,Vitamin,Ibuprofen 200mg,Throat Cancer,89.78,MedicaLife,drowsiness,True
335,Vitain335,Vitamin,Paracetamol 500mg,Jaundice,87.17,HealthPlus,dry mouth,False
336,Tetraprazole336,Vitamin,Metformin 500mg,Diabetes Mellitus,73.95,BioHeal,"dry cough, stomach upset",False
337,Eryvir337,Antifungal,Salbutamol 100mcg,Laryngitis,89.24,MedicaLife,"palpitations, stomach upset, dry mouth",True
338,Ibuprazole338,Antipyretic,Losartan 50mg,Irritable Bowel Syndrome,63.47,BioHeal,insomnia,False
339,Bactodine339,Antidepressant,Paracetamol 500mg,Peptic Ulcer Disease,48.72,CuraPharm,"rash, vomiting",False
340,Paradine340,Bronchodilator,Amlodipine 5mg,Cushing’s Syndrome,37.87,AeroHealth,headache,False
341,Doloamide341,Antidepressant,Paracetamol 500mg,Low Fiber Diet,48.48,MedicaLife,"vomiting, drowsiness",False
342,Rifaoxetine342,Antibiotic,Azithromycin 250mg,Esophagitis,93.16,BioHeal,stomach upset,True
343,Eryprazole343,Antidepressant,Omeprazole 20mg,Vertigo,25.25,ZenPharm,"constipation, photosensitivity",True
344,Rifaoxetine344,Antiviral,Amoxicillin 500mg,UTI,87.9,CuraPharm,palpitations,False
345,Metrovir345,Antihistamine,Omeprazole 20mg,Generalized Anxiety Disorder,91.92,CuraPharm,"dry mouth, nausea, vomiting",True
346,Vitain346,Bronchodilator,Omeprazole 20mg,Eczema,60.01,MedicaLife,nausea,False
347,Eryolol347,Antacid,Metformin 500mg,Typhoid,2.46,AeroHealth,"vomiting, drowsiness",True
348,Eryin348,Analgesic,Ibuprofen 200mg,UTI,5.8,PharmaCore,"headache, vomiting, drowsiness",False
349,Parastat349,Vitamin,Losartan 50mg,Generalized Anxiety Disorder,19.87,HealthPlus,"palpitations, photosensitivity",False
350,Dolostat350,Antidepressant,Paracetamol 500mg,Viral Fever,5.32,CuraPharm,"photosensitivity, insomnia, vomiting",False
351,Rifazol351,Vitamin,Omeprazole 20mg,Gallstones,86.39,NovaMed,"nausea, vomiting",True
352,Sulfsone352,Analgesic,Amlodipine 5mg,Rheumatism,19.06,MedicaLife,dizziness,False
353,Sulfolol353,Antipyretic,Losartan 50mg,Anxiety Disorder,15.52,MedicaLife,"drowsiness, rash, dry cough",True
354,Ketostat354,Antihistamine,Cetirizine 10mg,Esophagitis,77.63,MedicaLife,"insomnia, drowsiness, stomach upset",False
355,Metrodine355,Antidepressant,Amoxicillin 500mg,Depression,24.7,MedicaLife,"drowsiness, nausea, dizziness",False
356,Lactooxetine356,Antidepressant,Amlodipine 5mg,Anxiety Disorder,65.48,ZenPharm,"constipation, stomach upset, insomnia",False
357,Hydropril357,Antidiabetic,Amlodipine 5mg,Gallstones,31.31,AeroHealth,"rash, stomach upset, vomiting",True
358,Vitain358,Antacid,Losartan 50mg,Chronic Fatigue Syndrome,71.51,MedicaLife,"palpitations, drowsiness",False
359,Oxapril359,Antihypertensive,Metformin 500mg,Common Cold,97.93,CuraPharm,"diarrhea, vomiting",False
360,Lactoprazole360,Antihistamine,Metformin 500mg,Depression,13.81,MedicaLife,insomnia,True
361,Sulfamide361,Analgesic,Losartan 50mg,Heart Failure,28.55,ZenPharm,constipation,True
362,Hydrooxetine362,Analgesic,Salbutamol 100mcg,UTI,32.35,CuraPharm,"palpitations, dizziness, headache",True
363,Rifacin363,Vitamin,Metformin 500mg,Ear Infection,23.58,HealthPlus,palpitations,False
364,Lactoin364,Antidepressant,Omeprazole 20mg,Angina,96.78,NovaMed,diarrhea,True
365,Sulfstat365,Vitamin,Salbutamol 100mcg,UTI,28.87,NovaMed,constipation,False
366,Sulfzol366,Analgesic,Losartan 50mg,Hyperthyroidism,55.34,ZenPharm,"palpitations, dry mouth",False
367,Parastat367,Antihistamine,Metformin 500mg,Urinary Tract Infection,56.11,MedicaLife,"insomnia, constipation, headache",False
368,Paraol368,Antihypertensive,Amoxicillin 500mg,Overeating,70.08,MedicaLife,"drowsiness, diarrhea, insomnia",True
369,Doloazole369,Antacid,Omeprazole 20mg,Arrhythmia,97.79,HealthPlus,diarrhea,True
370,Rifaol370,Antidepressant,Paracetamol 500mg,Stress,58.76,ZenPharm,"dry mouth, dry cough",False
371,Metrovir371,Antiviral,Amoxicillin 500mg,Eczema,91.4,HealthPlus,diarrhea,True
372,Acepamide372,Antiviral,Paracetamol 500mg,Common Cold,36.91,AeroHealth,"vomiting, insomnia",True
373,Tetramab373,Antidiabetic,Cetirizine 10mg,Gout,98.29,NovaMed,"dry cough, constipation, headache",False
374,Acepoxetine374,Vitamin,Paracetamol 500mg,Laryngitis,26.04,HealthPlus,"dizziness, headache",False
375,Eryol375,Antidiabetic,Ibuprofen 200mg,Anemia,87.63,PharmaCore,palpitations,False
376,Ibumab376,Antihistamine,Azithromycin 250mg,Vertigo,8.23,ZenPharm,"constipation, diarrhea, insomnia",False
377,Fluorolol377,Antidepressant,Amlodipine 5mg,Voice Overuse,16.54,MedicaLife,"headache, constipation",False
378,Bactool378,Antacid,Paracetamol 500mg,Jaundice,75.75,AeroHealth,"rash, nausea, insomnia",False
379,Acepoxetine379,Antidepressant,Salbutamol 100mcg,Leukemia,49.82,ZenPharm,"constipation, dry cough",False
380,Paradine380,Antacid,Amoxicillin 500mg,Common Cold,14.29,NovaMed,diarrhea,True
381,Bactostat381,Antifungal,Paracetamol 500mg,Colon Cancer,20.37,HealthPlus,rash,True
382,Metrosone382,Antidepressant,Ibuprofen 200mg,Depression,27.57,PharmaCore,"stomach upset, dry mouth",False
383,Ibuolol383,Antihypertensive,Paracetamol 500mg,Voice Overuse,45.34,NovaMed,"rash, diarrhea",True
384,Naprooxetine384,Vitamin,Amlodipine 5mg,Epilepsy,68.36,AeroHealth,"palpitations, diarrhea",True
385,Ibustat385,Antihistamine,Paracetamol 500mg,Panic Disorder,7.99,BioHeal,"dry cough, dizziness",True
386,Curasone386,Antihistamine,Amoxicillin 500mg,Hemorrhoids,88.44,CuraPharm,"stomach upset, insomnia, dry cough",False
387,Bactovir387,Antihypertensive,Losartan 50mg,Poor Circulation,78.43,BioHeal,"insomnia, constipation, photosensitivity",True
388,Rifain388,Vitamin,Omeprazole 20mg,Bronchitis,27.81,BioHeal,"dry cough, headache, diarrhea",True
389,Acepamide389,Vitamin,Paracetamol 500mg,Muscle Strain,6.73,BioHeal,"vomiting, photosensitivity, dizziness",False
390,Naproazole390,Antacid,Omeprazole 20mg,Sepsis,36.94,BioHeal,"photosensitivity, nausea, palpitations",True
391,Curamab391,Antiviral,Omeprazole 20mg,Peptic Ulcer Disease,76.03,BioHeal,"nausea, diarrhea, dry cough",False
392,Metropril392,Antibiotic,Omeprazole 20mg,Epilepsy,50.49,NovaMed,"headache, vomiting",True
393,Quinzol393,Antipyretic,Salbutamol 100mcg,Viral Fever,55.43,MedicaLife,rash,False
394,Rifaolol394,Analgesic,Losartan 50mg,Vitamin B12 Deficiency,97.13,AeroHealth,"vomiting, nausea, photosensitivity",True
395,Tetrapril395,Antidiabetic,Cetirizine 10mg,Chronic Obstructive Pulmonary Disease,58.11,ZenPharm,"palpitations, insomnia, rash",False
396,Dolocin396,Antibiotic,Metformin 500mg,Appendicitis,20.09,NovaMed,stomach upset,True
397,Dolomab397,Antibiotic,Losartan 50mg,Gastroenteritis,57.3,ZenPharm,"dizziness, nausea",False
398,Vitastat398,Antibiotic,Ibuprofen 200mg,Appendicitis,46.97,CuraPharm,"insomnia, headache, constipation",True
399,Metroin399,Bronchodilator,Losartan 50mg,Diabetes Mellitus,35.77,PharmaCore,diarrhea,False
400,Paracin400,Antibiotic,Salbutamol 100mcg,Overeating,39.85,ZenPharm,"rash, insomnia",False
401,Metroprazole401,Antacid,Cetirizine 10mg,Common Cold,93.92,PharmaCore,"rash, constipation, dry mouth",True
402,Curaolol402,Antibiotic,Amlodipine 5mg,Irritable Bowel Syndrome,15.18,PharmaCore,"dry mouth, photosensitivity, headache",False
403,Fluorazole403,Bronchodilator,Paracetamol 500mg,HIV,3.5,NovaMed,rash,False
404,Quinolol404,Bronchodilator,Salbutamol 100mcg,Blood Disorder,16.18,AeroHealth,"dry cough, rash, headache",True
405,Ibuolol405,Antidiabetic,Amoxicillin 500mg,Panic Disorder,36.28,NovaMed,"constipation, palpitations",True
406,Bactomab406,Vitamin,Salbutamol 100mcg,Esophagitis,60.27,BioHeal,"dry cough, insomnia",False
407,Paraol407,Antipyretic,Ibuprofen 200mg,Depression,34.06,PharmaCore,"palpitations, rash, headache",True
408,Dolovir408,Antibiotic,Metformin 500mg,Diabetes Mellitus,8.55,NovaMed,"dry cough, palpitations",True
409,Acepolol409,Antiviral,Losartan 50mg,Sciatica,62.15,PharmaCore,"vomiting, headache",False
410,Dolomab410,Antipyretic,Salbutamol 100mcg,Dehydration,66.99,BioHeal,"stomach upset, drowsiness",True
411,Gentapril411,Bronchodilator,Omeprazole 20mg,Arthritis,91.83,AeroHealth,"constipation, photosensitivity",False
412,Dolooxetine412,Antidepressant,Ibuprofen 200mg,Hyperthyroidism,33.38,PharmaCore,"stomach upset, palpitations, constipation",False
413,Acepvir413,Antihypertensive,Cetirizine 10mg,Tonsillitis,60.99,ZenPharm,diarrhea,False
414,Quinsone414,Analgesic,Paracetamol 500mg,Allergic Rhinitis,62.57,BioHeal,dry cough,True
415,Acepsone415,Antibiotic,Ibuprofen 200mg,Allergic Rhinitis,90.77,MedicaLife,headache,False
416,Lactovir416,Antipyretic,Salbutamol 100mcg,Lung Cancer,40.78,NovaMed,diarrhea,False
417,Hydroolol417,Analgesic,Cetirizine 10mg,Chronic Obstructive Pulmonary Disease,92.64,AeroHealth,photosensitivity,True
418,Metromab418,Vitamin,Losartan 50mg,Aging,5.01,MedicaLife,rash,False
419,Oxain419,Analgesic,Salbutamol 100mcg,Psoriasis,34.87,HealthPlus,"photosensitivity, diarrhea",False
420,Hydrostat420,Analgesic,Metformin 500mg,Anxiety Disorder,52.92,PharmaCore,"dry cough, nausea, palpitations",True
421,Oxacin421,Analgesic,Metformin 500mg,Dermatitis,41.22,BioHeal,"dry cough, dry mouth",True
422,Ibuin422,Antihypertensive,Omeprazole 20mg,Prostatitis,11.79,HealthPlus,"photosensitivity, stomach upset",False
423,Vitasone423,Bronchodilator,Salbutamol 100mcg,Depression,2.4,NovaMed,palpitations,False
424,Ibustat424,Antiviral,Cetirizine 10mg,Hyperthyroidism,55.88,HealthPlus,"dizziness, diarrhea, nausea",True
425,Quinpril425,Antidiabetic,Salbutamol 100mcg,Kidney Disease,52.27,NovaMed,dry mouth,False
426,Metroamide426,Antidepressant,Cetirizine 10mg,Urinary Tract Infection,37.1,NovaMed,dry mouth,True
427,Oxapril427,Analgesic,Azithromycin 250mg,Stress,29.03,PharmaCore,"headache, palpitations",False
428,Dolocin428,Bronchodilator,Amoxicillin 500mg,Costochondritis,90.92,AeroHealth,"photosensitivity, vomiting, dry mouth",True
429,Metrostat429,Antihypertensive,Paracetamol 500mg,Autoimmune Disease,48.35,AeroHealth,"insomnia, headache, nausea",True
430,Erycin430,Analgesic,Paracetamol 500mg,Alopecia,34.16,CuraPharm,insomnia,True
431,Parapril431,Antihypertensive,Omeprazole 20mg,Clotting Disorder,27.71,HealthPlus,drowsiness,True
432,Metrool432,Antipyretic,Omeprazole 20mg,Lymphoma,80.19,MedicaLife,"palpitations, vomiting, dizziness",True
433,Gentaoxetine433,Vitamin,Cetirizine 10mg,Voice Overuse,41.17,HealthPlus,"dizziness, insomnia, dry cough",True
434,Sulfdine434,Analgesic,Metformin 500mg,HIV,67.49,PharmaCore,"photosensitivity, diarrhea",True
435,Curaprazole435,Antiviral,Paracetamol 500mg,Low Blood Pressure,3.76,PharmaCore,"dizziness, diarrhea",False
436,Dolool436,Antipyretic,Salbutamol 100mcg,Deep Vein Thrombosis,26.53,AeroHealth,"dry mouth, vomiting, constipation",True
437,Bactoazole437,Antihypertensive,Cetirizine 10mg,Hepatitis,49.31,NovaMed,"nausea, diarrhea, rash",True
438,Rifain438,Antidepressant,Omeprazole 20mg,Lupus,43.21,AeroHealth,dizziness,True
439,Bactomab439,Antihypertensive,Omeprazole 20mg,Bronchitis,80.73,NovaMed,"rash, drowsiness",True
440,Dolocin440,Antidiabetic,Omeprazole 20mg,Dengue Fever,11.39,AeroHealth,"nausea, stomach upset, dizziness",False
441,Paracin441,Antifungal,Paracetamol 500mg,Allergic Rhinitis,79.71,HealthPlus,"dry cough, dizziness",False
442,Lactoamide442,Antipyretic,Amlodipine 5mg,Allergic Rhinitis,36.38,AeroHealth,vomiting,False
443,Gentaprazole443,Antibiotic,Cetirizine 10mg,Pregnancy,55.85,PharmaCore,constipation,True
444,Gentaol444,Bronchodilator,Omeprazole 20mg,Epilepsy,9.09,CuraPharm,"constipation, drowsiness, rash",False
445,Acepoxetine445,Antibiotic,Cetirizine 10mg,Arrhythmia,20.67,AeroHealth,"vomiting, photosensitivity",True
446,Fluorin446,Antibiotic,Paracetamol 500mg,COPD,7.78,NovaMed,"dizziness, palpitations",False
447,Vitastat447,Antihistamine,Salbutamol 100mcg,Cataract,2.51,NovaMed,photosensitivity,False
448,Gentazol448,Antihypertensive,Omeprazole 20mg,Poor Circulation,90.26,NovaMed,"nausea, stomach upset, diarrhea",False
449,Lactodine449,Bronchodilator,Salbutamol 100mcg,Sciatica,74.22,BioHeal,"nausea, constipation",False
450,Rifavir450,Antifungal,Amlodipine 5mg,Peptic Ulcer Disease,61.6,PharmaCore,"insomnia, drowsiness",False
451,Gentapril451,Bronchodilator,Metformin 500mg,Hepatitis,74.82,AeroHealth,"rash, vomiting, stomach upset",True
452,Bactodine452,Antifungal,Ibuprofen 200mg,Hepatitis,97.69,PharmaCore,nausea,True
453,Lactostat453,Antifungal,Salbutamol 100mcg,Peptic Ulcer Disease,76.61,CuraPharm,"insomnia, dry cough",True
454,Fluorpril454,Vitamin,Paracetamol 500mg,Hemorrhoids,67.53,MedicaLife,"headache, vomiting",False
455,Tetrain455,Antiviral,Azithromycin 250mg,Strep Throat,76.62,BioHeal,dry cough,True
456,Gentazol456,Vitamin,Cetirizine 10mg,Dehydration,5.72,AeroHealth,"dizziness, nausea",False
457,Paraoxetine457,Antihistamine,Omeprazole 20mg,Dementia,98.72,CuraPharm,"dry mouth, headache",False
458,Oxasone458,Antifungal,Ibuprofen 200mg,Hepatitis,61.61,MedicaLife,dizziness,False
459,Metrosone459,Antiviral,Losartan 50mg,PTSD,52.67,AeroHealth,dry cough,False
460,Quinin460,Antipyretic,Cetirizine 10mg,Dengue Fever,67.76,HealthPlus,vomiting,True
461,Sulfmab461,Antiviral,Ibuprofen 200mg,Eczema,79.91,BioHeal,"constipation, dry cough, nausea",False
462,Fluorstat462,Antidepressant,Losartan 50mg,Brain Tumor,21.18,BioHeal,photosensitivity,True
463,Dolozol463,Antacid,Azithromycin 250mg,GERD,30.39,PharmaCore,"palpitations, nausea, stomach upset",False
464,Lactocin464,Antiviral,Amoxicillin 500mg,Common Cold,77.1,BioHeal,"dizziness, dry cough, photosensitivity",False
465,Hydroin465,Antihypertensive,Metformin 500mg,Tension Headache,24.87,MedicaLife,rash,False
466,Tetraprazole466,Antibiotic,Salbutamol 100mcg,Autoimmune Disease,66.69,ZenPharm,"nausea, stomach upset",False
467,Bactozol467,Analgesic,Cetirizine 10mg,Chickenpox,69.12,PharmaCore,palpitations,False
468,Tetrasone468,Antihistamine,Amlodipine 5mg,Heart Attack,19.83,NovaMed,"palpitations, drowsiness",True
469,Tetraazole469,Antiviral,Amoxicillin 500mg,Pregnancy,86.14,ZenPharm,"drowsiness, diarrhea",False
470,Oxasone470,Antidepressant,Salbutamol 100mcg,Tuberculosis,54.47,MedicaLife,insomnia,False
471,Lactocin471,Analgesic,Cetirizine 10mg,Anemia,64.07,CuraPharm,"dry cough, diarrhea, rash",True
472,Naproprazole472,Antiviral,Losartan 50mg,Poor Circulation,54.82,MedicaLife,"stomach upset, dizziness",False
473,Quinol473,Antihistamine,Metformin 500mg,Sinusitis,65.16,AeroHealth,"vomiting, nausea",True
474,Vitapril474,Antihypertensive,Salbutamol 100mcg,Low Blood Pressure,81.85,MedicaLife,"vomiting, dry cough, photosensitivity",True
475,Eryamide475,Antifungal,Salbutamol 100mcg,Hypothyroidism,65.14,AeroHealth,constipation,True
476,Curastat476,Antiviral,Amlodipine 5mg,Throat Cancer,97.78,NovaMed,dizziness,True
477,Gentapril477,Vitamin,Losartan 50mg,Liver Disease,5.13,HealthPlus,photosensitivity,False
478,Quinolol478,Antibiotic,Azithromycin 250mg,Peptic Ulcer Disease,36.27,AeroHealth,"photosensitivity, constipation",True
479,Quincin479,Antipyretic,Cetirizine 10mg,Allergic Rhinitis,95.39,NovaMed,dry cough,False
480,Naprostat480,Antibiotic,Ibuprofen 200mg,Prostate Enlargement,75.9,HealthPlus,nausea,True
481,Ibuvir481,Bronchodilator,Salbutamol 100mcg,Pregnancy,48.53,ZenPharm,"headache, drowsiness, constipation",False
482,Vitasone482,Antibiotic,Cetirizine 10mg,Otosclerosis,54.07,CuraPharm,"dry mouth, diarrhea",True
483,Acepolol483,Bronchodilator,Salbutamol 100mcg,Lung Cancer,35.03,PharmaCore,"insomnia, drowsiness, stomach upset",True
484,Vitazol484,Antidiabetic,Amoxicillin 500mg,Prostate Enlargement,35.6,ZenPharm,drowsiness,True
485,Bactoazole485,Antihypertensive,Amoxicillin 500mg,Diabetes,28.08,HealthPlus,"insomnia, dizziness",True
486,Eryzol486,Analgesic,Amlodipine 5mg,Chronic Fatigue Syndrome,68.25,MedicaLife,"drowsiness, insomnia",False
487,Acepin487,Analgesic,Metformin 500mg,Irritable Bowel Syndrome,87.21,BioHeal,"dry mouth, constipation",True
488,Oxaoxetine488,Antidepressant,Losartan 50mg,Chronic Obstructive Pulmonary Disease,38.86,MedicaLife,"palpitations, stomach upset",False
489,Rifacin489,Antacid,Omeprazole 20mg,Aging,30.29,AeroHealth,dry mouth,False
490,Oxastat490,Vitamin,Paracetamol 500mg,Thyroid Disorder,50.82,AeroHealth,"drowsiness, nausea",True
491,Lactopril491,Antipyretic,Cetirizine 10mg,Pregnancy,24.39,NovaMed,"dizziness, stomach upset",True
492,Fluoroxetine492,Bronchodilator,Amlodipine 5mg,Chronic Fatigue Syndrome,53.38,CuraPharm,"nausea, photosensitivity, stomach upset",False
493,Bactovir493,Antacid,Omeprazole 20mg,Cancer,22.52,MedicaLife,constipation,True
494,Tetrapril494,Antifungal,Azithromycin 250mg,Hepatitis,5.1,HealthPlus,"photosensitivity, dizziness",False
495,Aceppril495,Antiviral,Cetirizine 10mg,Thyroid Disorder,80.91,BioHeal,"vomiting, dizziness",False
496,Napromab496,Analgesic,Losartan 50mg,Stress,91.77,HealthPlus,"dizziness, dry cough",False
497,Lactopril497,Vitamin,Azithromycin 250mg,Stress,43.08,PharmaCore,"dry cough, diarrhea",True
498,Acepsone498,Antihypertensive,Salbutamol 100mcg,PTSD,95.34,HealthPlus,dry cough,True
499,Lactoazole499,Antidepressant,Metformin 500mg,Clotting Disorder,11.74,HealthPlus,"drowsiness, stomach upset, rash",False
500,Acepin500,Vitamin,Losartan 50mg,Chronic Fatigue Syndrome,94.93,NovaMed,"rash, diarrhea, palpitations",False
